FBgn_ID,Gene_Symbol,Summary
FBgn0000014,abd-A,abdominal A (abd-A) encodes a homeobox-containing transcription factor component of the bithorax complex. It contributes to the developmental fate of embryonic segments.
FBgn0000017,Abl,Abl tyrosine kinase (Abl) encodes a non-receptor tyrosine kinase best known for its ortholog's role in human leukemia. It phosphorylates cell adhesion and cytoskeletal proteins and acts as a scaffold in a signaling complex to regulate both epithelial and nervous system morphogenesis.
FBgn0000114,bru1,"bruno 1 (bru1) encodes an RNA binding protein acting in multiple forms of post-transcriptional gene regulation including repression and activation of translation and alternative splicing of pre-mRNAs. The product of bru1 is required for gametogenesis, developmental patterning, and muscle organization."
FBgn0000163,baz,"bazooka (baz) encodes a scaffold protein that forms a complex with the products of par-6 and aPKC and with other cortical, cytoskeletal and regulatory proteins. It functions in cell polarization pathways in epithelial, neuronal and other cell types."
FBgn0000229,bsk,"basket (bsk) encodes a serine/threonine-protein kinase, a key component of JNK pathway that phosphorylates the transcription factor encoded by Jra. Its roles include regulation of cell shape and stress response."
FBgn0000273,Pka-C1,"Protein kinase, cAMP-dependent, catalytic subunit 1 (Pka-C1) encodes a serine/threonine kinase that contributes to axis specification, rhythmic behavior and synaptic transmission."
FBgn0000320,eya,"eyes absent (eya) encodes a transcriptional cofactor that physically interacts with several other retinal determination proteins, including those encoded by ey, dac, and so. The product of eya regulates eye, gonad, and brain development as well as axon pathfinding."
FBgn0000411,D,"Dichaete (D) encodes an HMG-domain protein and member of the Sox family of transcription factors. Its roles include hindgut development, embryonic segmentation, and nervous system development."
FBgn0000546,EcR,"Ecdysone receptor (EcR) encodes a protein that interacts with the product of usp to form the nuclear ecdysone receptor heterodimer, which modulates, in conjunction with co-activators and co-repressors, the activities of hundreds of genes in a tissue- and stage-specific way. EcR is widely expressed in embryonic and larval tissues and in some adult tissues where its activities (modulated by the hormone ecdysone) trigger both molting and metamorphosis."
FBgn0000578,ena,"enabled (ena) encodes the sole Drosophila member of the Ena/VASP family. It acts as a processive actin polymerase, stimulating actin addition at the barbed end. It has roles in both epithelial morphogenesis and CNS pathfinding."
FBgn0000606,eve,"even skipped (eve) encodes a homeobox-containing transcriptional repressor that acts in concert with co-repressors such as those enoded by gro and Gug. It represses pair-rule and segment polarity genes, contributing to anterior/posterior axis specification and mesoderm and central nervous system development."
FBgn0000667,Actn,"alpha actinin (Actn) encodes an actin cross-linking protein with muscle and non-muscle specific isoforms, which are produced by alternative spicing. The muscle isoform has a role in muscle development while the non-muscle isoform localizes to ovarian ring canals and has a role in cytoskeletal remodeling of follicle cells."
FBgn0001122,Galphao,"G protein alpha o subunit (Galphao) encodes the most abundant G protein in the nervous tissue and is involved in signaling by a variety of GPCRs. It contributes to heart development, axonogenesis, neuro-muscular junction formation, asymmetric cell division, planar cell polarity, blood-brain barrier establishment, Wnt signaling, and gustatory and olfactory sensory perception."
FBgn0001316,klar,klarsicht (klar) encodes a member of the Nesprin family that links microtubule motors and various cellular structures. It controls the migration and positioning of nuclei in photoreceptors and muscles. It also regulates the motion of RNP granules in oocytes and lipid droplets in embryos.
FBgn0001319,kn,"knot (kn) encodes a transcription factor required for somatic and alary muscle specification and embryonic head segmentation. In larvae, it is required for wing disc patterning and plays a key role in the lymph gland, both under normal conditions and under immune stress."
FBgn0002736,mago,"mago nashi (mago) encodes a protein that is part of the exon junction complex, which is required for post-transcriptional processes such as pre-mRNA splicing, RNA localization and nonsense-mediated decay. It is involved in germline development, germplasm assembly and photoreceptor differentiation."
FBgn0002921,Atpalpha,Na pump alpha subunit (Atpalpha) encodes an integral membrane cation antiporter protein that utilizes ATP to shuttle Na[+] and K[+] across the plasma membrane to maintain ion homeostasis.
FBgn0003345,sd,"scalloped (sd) encodes a DNA binding protein of the TEAD class. It requires co-factor proteins ,such as the products of vg and yki, to act as a transcription factor, and is modified by Hippo and Wingless signalling. It is involved in wing and neuronal specification."
FBgn0003447,sn,"singed (sn) encodes a member of the fascin family of actin-binding proteins. Fascin proteins organize F-actin into parallel bundles, and are required for the formation of actin-based cellular protrusions. The bundling activity of the product of sn is regulated by phosphorylation."
FBgn0003514,sqh,"spaghetti squash (sqh) encodes the regulatory light chain of the nonmuscle type 2 myosin. Its phosphorylation through the Rho-Rho Kinase pathway is predicted to activate myosin motor activity. The product of sqh and myosin function in cellular processes such as cytokinesis, and also contribute to tissue morphogenesis."
FBgn0003716,tkv,"thickveins (tkv) encodes a transforming growth factor beta type I receptor. Together with the product of put, it functions as a receptor of the product of dpp and therefore contributes to the BMP signaling pathway."
FBgn0003944,Ubx,"Ultrabithorax (Ubx) encodes a homeodomain transcription factor involved in cell fate decisions, cell proliferation and organ identity. Ubx mutants can show a second set of wings due to appendage transformation."
FBgn0004179,Csp,"Cysteine string protein (Csp) encodes a synaptic vesicle-associated co-chaperone of Hsc70 that is vital for presynaptic proteostasis and maintenance of synaptic function. The substartes of the product of Csp include SNARE proteins and the product of shi, which mediate synaptic vesicle exo- and endocytosis respectively."
FBgn0004449,Ten-m,"Tenascin major (Ten-m) encodes a type II dimeric transmembrane protein whose extracellular domain mediates interactions with itself and with its paralogous protein encoded by Ten-a. It also interacts intracellularly with cytoskeleton regulatory proteins. Ten-m product regulates synaptic partner matching and axon guidance in the embryonic nervous system, as well as synaptic organization in olfactory and neuromuscular systems."
FBgn0004652,fru,fruitless (fru) encodes a BTB zinc finger transcription factor that contributes to sexual differentiation of the neural circuits underlying male sexual behavior.
FBgn0004657,mys,"myospheroid (mys) encodes a beta subunit of the integrin dimer. Integrin transmembrane receptors function as a link for the extracellular matrix and the intracellular actin cytoskeleton. The product of mys acts as adhesion/signaling protein regulating cellular adhesion, migration and survival."
FBgn0005613,Sox15,Sox box protein 15 (Sox15) encodes a transcription factor that regulates cell proliferation and cell death in the wing disc.
FBgn0005666,bt,"bent (bt) encodes the protein Projectin, a large protein associated with myosin thick filaments in insect muscles that contributes to the stiffness of flight muscle."
FBgn0010329,Tbh,"Tyramine beta hydroxylase (Tbh) encodes a monooxygenase and the key limiting enzyme in octopamine synthesis. It regulates egg laying, positive associative olfactory learning and memory, aggression, flight initiation and maintenance, locomotor activity and attraction to ethanol containing food sources."
FBgn0011202,dia,"diaphanous (dia) encodes the sole Dia-class formin in Drosophila. It nucleates actin filaments de novo and acts as a processive actin polymerase, stimulating actin addition at the barbed end. It plays an essential role in cytokinesis and also regulates cell shape change and protrusion."
FBgn0011260,Sema2a,Semaphorin 2a (Sema2a) encodes a secreted member of the semaphorin protein family. It utilizes the receptor encoded by PlexB to mediate both repulsive and attractive axon guidance. It also utilizes the transmembrane semaphorin encoded by Sema1a as a receptor for dendrite process guidance.
FBgn0011278,lbe,ladybird early (lbe) encodes a transcription factor involved in muscle and heart development. It also plays a role in regulating the embryonic expression of wg.
FBgn0011570,cpb,"capping protein beta (cpb) encodes an actin-binding protein that, together with cpa, binds to the fast growing ends of actin filaments, restricting the addition or loss of actin monomers. It restricts JNK signaling, modulates Hippo signaling, maintains epithelial integrity and neuronal homeostasis, controls proliferation/apoptosis in wing imaginal discs, and promotes oogenesis."
FBgn0011592,fra,"frazzled (fra) encodes a DCC-like Netrin receptor that mediates axon guidance. It also contributes to dendrite guidance, development and morphogenesis."
